seq_id,avg_ipsae,min_ipsae
RFD_139_best,4.82979154586792,1.8351907372474672
RFD_167_best,5.5646514892578125,1.8541816294193267
RFD_199_best,5.693796634674072,1.8969746033350627
RFD_114_best,5.990318298339844,2.1759241819381714
RFD_162_best,6.119840145111084,2.739309004942576
RFD_1_best,6.124956130981445,2.0434462845325467
RFD_97_best,6.371638774871826,2.2137730578581496
RFD_106_best,6.487446308135986,2.445055838425954
RFD_63_best,6.599826812744141,1.7713537911574047
RFD_52_best,6.626605987548828,2.5506829261779784
RFD_118_best,6.637988567352295,2.9346898754437767
RFD_173_best,6.75873327255249,3.4658260504404708
RFD_64_best,6.780627727508545,2.497178097565969
RFD_34_best,7.174215316772461,2.2310514112313586
RFD_122_best,7.228315830230713,1.5101862847805023
RFD_10_best,7.235487461090088,2.642941615978877
RFD_152_best,7.237178802490234,3.0139401952425637
RFD_38_best,7.28781270980835,2.094851271311442
RFD_30_best,7.318244457244873,2.8515891333421073
RFD_19_best,7.3317179679870605,3.2490464985370635
RFD_27_best,7.37847900390625,1.8114243090152742
GLMN_T0.1_s4,7.716495513916016,1.6940564596652983
RFD_110_best,7.788975238800049,5.02790299654007
RFD_16_best,7.812808513641357,3.0642318904399866
RFD_89_best,7.964302062988281,3.0379961311817163
RFD_91_best,7.969123840332031,2.719515800476074
GLMN_T0.1_s11,7.974217891693115,1.6581572878360749
GLMN_T0.3_s12,7.9934821128845215,1.7540348625183106
RFD_195_best,8.019317626953125,1.7385428984959919
GLMN_T0.1_s13,8.110960960388184,1.716617057323456
GLMN_T0.3_s4,8.122407913208008,1.7430589187145233
GLMN_T0.2_s14,8.128171920776367,1.747261393070221
GLMN_T0.2_s5,8.186201095581055,1.7132953822612762
GLMN_T0.2_s15,8.230369567871094,1.7222922897338868
RFD_5_best,8.241249084472656,2.298078934351603
GLMN_T0.1_s16,8.254172325134277,1.8534645688533786
RFD_37_best,8.263564109802246,2.4999930262565613
RFD_43_best,8.283072471618652,2.3715127209822335
RFD_126_best,8.336663246154785,1.7941805660724637
GLMN_T0.2_s7,8.361647605895996,1.9259307396411895
RFD_142_best,8.383383750915527,2.88749490181605
RFD_7_best,8.415753364562988,3.631798595190048
RFD_47_best,8.472485542297363,2.558872417608897
GLMN_T0.1_s10,8.478706359863281,1.740990718603134
RFD_84_best,8.482961654663086,2.901542101303736
RFD_160_best,8.531460762023926,1.3958905677000681
GLMN_T0.1_s15,8.563680648803711,1.8109246528148653
GLMN_T0.1_s2,8.566282272338867,1.786293913125992
RFD_33_best,8.587491035461426,3.844585839907328
RFD_78_best,8.598891258239746,2.9000541687011716
RFD_74_best,8.625515937805176,2.647791129350662
RFD_148_best,8.637923240661621,3.861739367246628
GLMN_T0.3_s8,8.655133247375488,1.7701598727703094
RFD_26_best,8.66205883026123,3.5728492081165317
GLMN_T0.3_s7,8.712015151977539,1.692017811536789
RFD_190_best,8.716652870178223,4.136814117431641
RFD_90_best,8.71684455871582,3.2998914758364357
GLMN_T0.1_s5,8.736563682556152,1.9273402070999146
GLMN_T0.3_s16,8.744943618774414,1.8994812119007112
GLMN_T0.2_s3,8.754345893859863,1.9001852869987488
GLMN_T0.2_s16,8.78316593170166,1.9546052181720732
GLMN_T0.2_s4,8.813401222229004,2.0024842596054078
