GLMN_T0.1_s1	sp|Q92990|GLMN_HUMAN	40.8	245	247	594	5.01e-44	159	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s2	sp|Q92990|GLMN_HUMAN	42.0	245	247	594	2.60e-44	160	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s3	sp|Q92990|GLMN_HUMAN	41.6	233	247	594	1.21e-39	147	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s4	sp|Q92990|GLMN_HUMAN	40.0	245	247	594	1.34e-43	158	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s5	sp|Q92990|GLMN_HUMAN	38.9	244	247	594	4.94e-43	156	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s6	sp|Q92990|GLMN_HUMAN	42.0	245	247	594	1.90e-46	166	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s7	sp|Q92990|GLMN_HUMAN	40.0	245	247	594	1.29e-41	152	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s8	sp|Q92990|GLMN_HUMAN	39.6	245	247	594	9.64e-44	158	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s9	sp|Q92990|GLMN_HUMAN	40.8	245	247	594	1.31e-42	155	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s10	sp|Q92990|GLMN_HUMAN	41.6	245	247	594	5.08e-46	164	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s11	sp|Q92990|GLMN_HUMAN	38.0	245	247	594	7.62e-37	139	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s12	sp|Q92990|GLMN_HUMAN	40.8	245	247	594	2.46e-41	152	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s13	sp|Q92990|GLMN_HUMAN	39.6	245	247	594	6.53e-41	150	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s14	sp|Q92990|GLMN_HUMAN	39.2	245	247	594	8.74e-40	147	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s15	sp|Q92990|GLMN_HUMAN	38.8	245	247	594	2.46e-41	152	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.1_s16	sp|Q92990|GLMN_HUMAN	40.8	245	247	594	4.57e-40	148	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s1	sp|Q92990|GLMN_HUMAN	40.4	245	247	594	2.60e-44	160	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s2	sp|Q92990|GLMN_HUMAN	38.1	244	247	594	1.28e-34	133	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s3	sp|Q92990|GLMN_HUMAN	42.0	245	247	594	6.95e-44	159	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s4	sp|Q92990|GLMN_HUMAN	40.0	245	247	594	1.31e-42	155	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s5	sp|Q92990|GLMN_HUMAN	38.5	247	247	594	1.29e-41	152	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s6	sp|Q92990|GLMN_HUMAN	40.2	244	247	594	6.70e-42	153	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s7	sp|Q92990|GLMN_HUMAN	42.5	247	247	594	6.88e-50	175	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s8	sp|Q92990|GLMN_HUMAN	43.3	245	247	594	1.89e-47	168	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s9	sp|Q92990|GLMN_HUMAN	37.7	247	247	594	7.62e-37	139	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s10	sp|Q92990|GLMN_HUMAN	39.4	246	247	594	5.53e-37	140	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s11	sp|Q92990|GLMN_HUMAN	40.4	245	247	594	9.64e-44	158	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s12	sp|Q92990|GLMN_HUMAN	34.0	247	247	594	4.22e-38	143	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s13	sp|Q92990|GLMN_HUMAN	40.8	245	247	594	4.94e-43	156	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s14	sp|Q92990|GLMN_HUMAN	42.9	245	247	594	1.89e-47	168	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s15	sp|Q92990|GLMN_HUMAN	42.6	244	247	594	3.66e-47	167	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.2_s16	sp|Q92990|GLMN_HUMAN	43.0	244	247	594	2.63e-47	168	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s1	sp|Q92990|GLMN_HUMAN	40.3	236	247	594	1.60e-38	144	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s2	sp|Q92990|GLMN_HUMAN	40.9	247	247	594	1.34e-43	158	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s3	sp|Q92990|GLMN_HUMAN	38.3	235	247	594	1.60e-38	144	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s4	sp|Q92990|GLMN_HUMAN	35.9	245	247	594	2.91e-37	140	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s5	sp|Q92990|GLMN_HUMAN	40.0	245	247	594	3.19e-39	146	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s6	sp|Q92990|GLMN_HUMAN	41.6	245	247	594	7.04e-48	169	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s7	sp|Q92990|GLMN_HUMAN	38.9	247	247	594	2.21e-38	144	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s8	sp|Q92990|GLMN_HUMAN	37.6	245	247	594	4.84e-42	154	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
GLMN_T0.3_s9	sp|Q92990|GLMN_HUMAN	41.6	245	247	594	2.63e-45	162	sp|Q92990|GLMN_HUMAN Glomulin OS=Homo sapiens OX=9606 GN=GLMN PE=1 SV=2
